"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38"
"1",2,5,5,2,5,3,2,6,1,2,5,2,3,1,5,5,6,2,3,3,1,5,1,2,6,4,1,3,1,2,2,3,4,4,5,1,4,5
"2",2,3,6,6,2,3,3,1,3,2,6,2,4,5,4,1,5,4,4,2,2,3,6,3,1,4,2,6,2,6,6,6,3,5,5,5,6,5
"3",3,6,1,2,1,6,2,2,1,1,2,5,1,4,6,5,1,1,2,2,4,4,6,2,5,4,3,6,4,4,4,4,6,6,4,4,3,3
"4",1,4,4,5,2,2,1,5,5,4,1,2,5,3,4,3,3,5,5,6,1,5,1,6,5,6,5,4,2,6,4,5,6,3,4,1,4,6
"5",1,4,2,5,6,3,6,6,5,4,5,6,4,6,6,2,6,2,3,3,5,2,2,4,2,5,3,4,5,4,2,2,6,3,1,6,5,5
"6",6,2,3,1,2,1,1,5,4,4,4,1,6,1,2,4,6,2,5,4,4,4,4,1,1,3,1,6,4,2,4,6,3,2,4,5,2,6
"7",3,3,3,5,3,5,3,5,1,5,5,3,1,5,1,3,2,3,5,5,6,1,5,1,4,2,2,4,6,6,1,1,5,4,6,1,2,3
"8",6,2,3,5,2,2,1,6,4,2,6,4,4,4,4,6,3,6,5,1,3,1,3,6,3,2,1,3,6,3,4,1,4,6,3,2,6,1
"9",5,2,5,1,2,5,3,2,2,4,4,1,5,6,3,1,1,6,1,5,2,6,3,2,5,1,3,3,3,2,6,4,5,4,1,1,4,3
"10",5,1,6,3,1,6,4,4,1,2,3,3,3,2,6,2,5,3,6,3,1,3,3,5,3,5,6,5,6,2,6,2,5,1,2,4,2,5
"11",6,4,4,5,1,3,2,3,1,5,6,3,6,1,4,2,6,1,1,6,2,2,4,5,4,5,6,1,4,6,3,4,3,5,4,3,1,2
"12",4,3,2,1,6,4,2,3,2,5,6,5,4,2,5,1,3,3,6,1,4,6,2,2,2,6,5,5,5,5,4,5,4,2,4,1,6,1
"13",2,2,5,4,4,1,2,3,4,6,4,4,1,5,1,6,5,1,6,1,2,2,3,1,5,4,5,3,1,5,4,4,5,2,1,4,1,5
"14",1,4,4,1,6,5,4,2,5,1,3,3,2,2,3,5,2,4,1,1,3,2,3,2,2,1,2,5,5,5,6,1,3,3,5,2,1,6
"15",1,2,6,5,5,5,2,5,5,3,3,6,2,2,5,6,2,5,4,4,3,5,4,2,1,6,2,2,4,1,1,4,1,1,3,4,6,3
"16",3,1,2,1,5,2,5,6,4,3,1,4,6,4,1,1,5,6,3,4,2,3,6,1,4,5,5,5,3,5,1,1,2,4,2,3,3,1
"17",4,1,6,5,6,1,6,2,2,2,2,6,6,2,1,3,4,4,6,6,3,4,4,2,4,2,3,6,1,2,3,4,6,5,4,2,5,4
"18",5,6,4,3,3,3,4,6,5,2,6,6,1,3,2,4,4,4,1,5,2,6,6,4,1,3,4,5,5,4,2,6,1,2,5,1,5,1
"19",5,5,4,4,1,5,3,3,4,3,2,6,2,6,5,2,3,1,4,4,1,6,1,4,1,1,2,6,1,6,3,1,3,3,2,5,1,4
"20",6,3,5,1,1,4,5,5,2,6,3,5,5,2,4,5,4,6,1,1,5,1,2,4,5,3,4,6,3,6,3,1,6,3,6,4,5,4
"21",6,2,2,3,2,6,2,5,6,5,1,4,3,3,2,2,6,1,5,6,6,4,2,3,4,4,3,4,5,4,6,3,1,6,5,2,6,5
"22",2,6,2,1,3,2,3,1,5,5,2,1,3,6,4,6,4,5,6,3,4,2,1,5,1,6,3,2,6,6,3,5,2,5,3,3,2,3
"23",1,5,5,6,4,6,1,4,1,5,5,6,6,4,2,5,4,3,6,6,4,3,1,5,2,2,4,6,4,1,6,3,2,3,2,3,4,2
"24",6,1,4,5,5,4,3,4,3,3,6,2,4,2,1,4,3,4,1,3,6,1,1,1,4,6,3,4,2,4,5,2,1,1,2,6,1,1
"25",1,6,6,2,1,3,6,4,4,5,6,5,3,3,6,2,3,5,5,3,5,4,4,1,5,3,3,1,1,3,6,2,2,5,2,1,2,2
"26",6,4,2,2,6,4,5,4,2,3,4,4,3,6,2,5,2,5,5,6,1,2,5,6,3,5,1,3,1,4,5,6,6,2,2,5,5,2
"27",1,3,1,4,5,2,5,2,5,3,5,4,6,5,4,3,4,1,1,5,1,5,5,5,5,3,2,4,5,3,6,5,5,1,6,2,1,2
"28",6,5,5,6,6,4,6,3,6,1,1,3,2,4,5,3,5,4,5,4,3,3,2,1,5,4,4,1,6,1,5,6,4,4,6,5,4,1
"29",4,4,6,6,5,1,2,2,5,2,4,1,3,1,2,1,1,1,4,5,6,4,3,6,5,3,4,5,6,5,2,2,2,3,1,4,5,3
"30",5,1,6,4,4,3,6,6,2,6,2,1,2,5,1,4,1,3,3,3,4,6,4,6,6,4,2,1,5,5,5,6,2,2,4,2,3,4
"31",4,6,2,4,1,2,1,2,3,1,2,3,4,5,2,3,5,2,1,2,4,3,5,1,3,3,2,2,3,1,2,1,1,1,1,1,5,4
"32",2,4,5,2,3,1,4,1,2,4,1,5,5,6,5,5,2,2,4,6,3,1,6,3,3,3,5,1,5,5,2,3,4,1,2,2,6,6
"33",2,5,4,4,5,4,2,6,1,2,2,5,5,6,3,1,4,6,2,2,6,5,5,3,4,2,6,3,6,3,4,6,2,4,3,6,1,6
