"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"1",1,2,2,1,3,3,2,2,3,1,3,2,1,1,1,3,3,2
"2",1,2,1,2,2,2,1,1,1,1,1,1,3,2,2,1,3,2
"3",2,1,1,2,1,3,3,3,3,2,2,3,2,1,2,1,3,1
"4",3,3,1,3,1,3,3,2,2,1,1,2,1,3,3,2,2,2
"5",3,2,1,1,2,1,1,3,1,3,3,3,1,2,2,2,2,1
"6",2,3,3,3,1,2,1,3,3,1,2,1,2,2,1,3,2,1
"7",2,1,2,3,2,2,1,1,3,2,3,1,1,1,3,2,1,3
"8",3,1,2,1,1,1,2,1,2,1,2,3,3,3,1,2,1,2
"9",1,2,2,1,1,2,3,3,1,3,1,2,2,2,3,3,1,3
"10",3,1,2,2,3,3,1,2,3,3,1,2,3,3,2,3,2,3
"11",2,1,3,3,2,1,3,2,1,3,3,2,2,3,1,1,3,2
"12",2,2,3,3,3,1,2,1,2,2,1,3,3,2,3,3,3,1
"13",1,3,3,2,3,2,2,3,2,2,3,3,1,3,2,1,1,3
"14",3,3,3,1,2,3,2,2,1,2,2,1,3,1,3,1,1,1
"15",1,3,1,2,3,1,3,1,2,3,2,1,2,1,1,2,2,3
