"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"1",24,20,9,14,2,9,1,15,8,25,13
"2",8,22,16,8,17,25,2,11,23,10,17
"3",25,5,23,16,9,23,17,8,13,13,25
"4",21,4,14,6,12,12,7,23,21,19,2
"5",16,1,1,18,16,4,13,25,15,11,18
"6",5,25,2,5,8,3,14,10,12,15,5
"7",13,8,8,25,22,7,5,7,25,14,9
"8",20,24,19,23,23,18,11,17,5,16,19
"9",12,18,10,3,4,22,20,24,3,12,10
"10",9,2,24,1,19,15,12,9,7,24,12
"11",22,23,7,19,10,14,19,4,22,5,11
"12",3,21,22,17,14,6,21,21,20,20,14
"13",6,6,11,15,25,21,15,16,18,1,6
"14",14,19,21,12,15,8,16,6,1,3,1
"15",1,11,18,13,1,20,10,1,17,17,7
"16",10,9,5,10,6,17,18,18,24,23,21
"17",23,10,17,9,21,1,22,19,9,9,8
"18",15,16,13,4,24,10,25,2,16,18,23
"19",18,13,20,2,3,5,9,14,19,2,20
"20",7,12,12,20,11,2,8,5,2,21,22
"21",2,17,6,11,20,13,6,22,10,4,24
"22",19,7,3,7,13,19,4,3,4,7,15
"23",11,15,25,22,7,16,3,20,14,8,4
"24",4,3,15,24,5,11,24,12,6,6,16
"25",17,14,4,21,18,24,23,13,11,22,3
