"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"1",1,3,2,3,3,3,1,2,3,3,2,2,3,2,1,3,2
"2",2,2,3,2,2,1,2,2,1,2,1,2,1,2,1,2,1
"3",2,1,2,1,1,3,3,3,1,1,1,1,3,1,1,2,2
"4",3,3,1,2,3,3,3,2,2,3,1,1,1,3,3,2,3
"5",3,1,2,3,2,1,2,3,1,3,3,3,1,3,3,3,2
"6",3,2,1,2,2,3,1,1,2,1,3,3,2,2,1,1,2
"7",1,2,3,3,1,2,2,2,2,1,1,1,2,3,3,3,2
"8",3,2,2,1,3,1,3,3,2,2,2,1,2,2,2,3,1
"9",2,3,1,1,2,2,2,3,3,1,2,2,2,3,1,1,3
"10",3,1,3,3,3,2,1,1,1,2,2,1,1,1,1,1,3
"11",3,2,2,2,1,2,2,1,3,3,1,2,3,1,2,1,1
"12",1,1,1,1,3,2,3,1,1,3,3,2,2,2,3,2,1
"13",1,3,1,3,1,1,3,2,1,1,2,3,1,1,2,1,1
"14",2,3,3,2,1,2,3,3,3,2,3,3,3,2,3,1,2
"15",1,1,1,2,2,3,2,2,3,2,3,1,3,1,2,3,3
"16",1,2,3,1,2,1,1,3,2,3,2,3,3,1,3,2,3
"17",2,3,2,3,1,1,1,1,2,2,3,2,2,3,2,2,3
"18",2,1,3,1,3,3,1,1,3,1,1,3,1,3,2,3,1

Generated by UniDOE<https://CRAN.R-project.org/package=UniDOE>
