"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
"1",3,3,2,3,2,3,3,2,3,2,2,1,3,3,1,3,3,1,2
"2",1,1,2,3,2,1,3,1,1,1,1,3,2,1,3,3,2,2,2
"3",2,2,3,1,3,3,3,3,3,1,2,3,1,2,2,2,1,1,2
"4",3,1,1,1,3,2,2,3,1,1,2,2,2,3,2,3,3,3,3
"5",1,2,1,3,3,1,3,2,3,2,3,2,1,2,1,1,2,3,1
"6",1,3,3,2,3,2,1,2,2,3,3,3,2,3,3,2,3,2,3
"7",2,2,2,1,2,2,1,1,1,3,3,2,1,1,1,3,2,1,1
"8",1,1,1,2,1,3,2,3,2,3,1,1,1,2,3,2,3,2,1
"9",2,3,1,2,1,2,2,1,3,1,3,1,3,1,3,2,1,2,3
"10",2,1,3,3,1,3,1,1,1,2,2,2,3,3,2,1,1,3,2
"11",3,3,3,1,2,1,2,2,2,3,1,1,2,1,2,1,1,3,1
"12",3,2,2,2,1,1,1,3,2,2,1,3,3,2,1,1,2,1,3
